name_prefix,name_full,name_suffix,specialty,address,city,state,zip_code
Dr.,Hankyu Cho,DDS,Dentist,"30 Central Park South, Suite 11C",New York,NY,10019
Dr.,Dmitriy Kuznetsov,DDS,Dentist,"145 E 15th St, Suite 1E",New York,NY,10003
Dr.,Bill Kim,DMD,Dentist,"30 Central Park South, Suite 11C",New York,NY,10019
Dr.,Jaklin Morovati,DDS,Dentist,"347 Fifth Avenue, Suite 602",New York,NY,10016
Dr.,Dorsay Nia,DDS,Dentist,"160 Madison Ave, Suite 31",New York,NY,10016
Dr.,Oluwatosin Oyenuga,DMD,Dentist,"160 Madison Ave, Suite 31",New York,NY,10016
Dr.,Nadeem Naseem,DDS,Dentist,947 Manhattan Ave,Brooklyn,NY,11222
Dr.,Mariam Vonderheide,DMD,Dentist,185 E 85th Street,New York,NY,10028
Dr.,Reiheng Tang,DMD,Dentist,59 W 12th St,New York,NY,10011
Dr.,Charles Julian Isaacs,DDS,Dentist,"30 E 40th Street, suite 608",New York,NY,10016
Dr.,Harry Pascal,DDS,Dentist,"430 E 20th Street, MH",New York,NY,10009
Dr.,Maritza Nunez,DDS,Dentist,"3157 31st Street, #2",Astoria,NY,11106
Dr.,Mariam Vonderheide,DMD,Dentist,"130 E 18th Street, 1M",New York,NY,10003
Dr.,Tuyen Lehmann,DDS,Dentist,"123 E 37th St, Suite 1C",New York,NY,10016
Dr.,Nancy Ahn,DMD,Dentist,"240 Madison Ave, 12th FL",New York,NY,10016
Dr.,Roman Roytberg,DDS,Dentist,"123 Waverly Place, Ste 1B",New York,NY,10011
Dr.,Anna Kwasnik,DDS,Dentist,"2 West 46 Street, 10th Floor Suite 1003",New York,NY,10036
Dr.,Andrew Andrawis,DMD,Dentist,1216 Washington Street,Hoboken,NJ,7030
Dr.,Igor Dekhkanov,DDS,Dentist,"438 Graham Ave, Ground floor",Brooklyn,NY,11211
Dr.,Tyler Smith,DMD,Dentist,"200 E 24th Street, Suite 101",New York,NY,10010
Dr.,David Lee,DDS,Dentist,"30 E 40th Street, Suite 305",New York,NY,10016
Dr.,Esther Shin,DMD,Dentist,"110 E 40th St, #508",New York,NY,10016
Dr.,Careen Fletcher,DMD,Dentist,"122 Fulton Street, 2nd Floor",New York,NY,10038
Dr.,Harry Campbell,DDS,Dentist,"20 E 46th Street, Suite 1000",New York,NY,10017
Dr.,Anna Kwasnik,DDS,Dentist,"1212 Avenue of the Americas, Suite 400",New York,NY,10036
Dr.,Maria Campos,DDS,Dentist,"16 W 32nd St, Unit 507",New York,NY,10001
Dr.,Robert Deutch,DDS,Dentist,"59 East 54th Street, Suite 31, 3rd Floor",New York,NY,10022
Dr.,Michelle Katz,DDS,Dentist,474 6th Avenue,New York,NY,10011
Dr.,Maria Campos,DDS,Dentist,"347 5th Ave, Suite 1406",New York,NY,10016
Dr.,Jessie Han,DDS,Dentist,139 Clinton Street,Brooklyn,NY,11201
Dr.,Eleanor Reid,DMD,Dentist,139 Clinton Street,Brooklyn,NY,11201
Dr.,Jaklin Morovati,DDS,Dentist,111 John St,New York,NY,10038
Dr.,Michael Murphy,DDS,Dentist,"1737 York Ave, Suite 1A",New York,NY,10128
Dr.,Jae Wook Shin,DMD,Dentist,222 W 14th St,New York,NY,10011
Dr.,Erik Gilroy,DDS,Dentist,"31 8th Ave, Suite 1",Brooklyn,NY,11217
Dr.,Stella Oh,DDS,Dentist,"18 E 48 St, Suite 501",New York,NY,10017
Dr.,Bradford McLaughlin,DDS,Dentist,"3157 31st Street, #2",Astoria,NY,11106
Dr.,Naim Sylvester,DMD,Dentist,"3157 31st Street, #2",Astoria,NY,11106
Dr.,Careen Fletcher,DMD,Dentist,"122 Fulton Street, 2nd Floor",New York,NY,10038
Dr.,Clarence Loflin,DDS,Dentist,"200 Central Park South, 201",New York,NY,10019
Dr.,Hee Joo Pyon,DDS,Dentist,"30 E 60th St, Ste 702",New York,NY,10022
Dr.,Andrew Deutch,DDS,Dentist,"59 East 54th Street, Suite 31, 3rd Floor",New York,NY,10022
Dr.,Vitaliy Fabrikant,DMD,Dentist,375 South End Ave,New York,NY,10280
Dr.,Rodney Fils-Aime,DMD,Dentist,"1 Rockefeller Plz, Suite 2221",New York,NY,10020
Dr.,Fadi Beydoun,DMD,Dentist,"160 Broadway, Suite 509",New York,NY,10038
Dr.,Beth Caunitz,DDS,Dentist,"30 E 40th Street, Suite 406",New York,NY,10016
Dr.,Joanne Lee,DDS,Dentist,"2 West 45th Street, Suite 1708",New York,NY,10036
Dr.,In Young Lee,DMD,Dentist,"57 W 57th St, 702",New York,NY,10019
Dr.,Eunjung Shim,DMD,Dentist,"57 W 57th St, 702",New York,NY,10019
Dr.,Yannis Koroneos,DMD,Dentist,200 Madison Avenue,New York,NY,10016
